date,prec,temp,q,flow,p1,p2
40238,137.5,23.97741935,132.1334,3.058648387,247.9,27.2
40269,42.5,22.41,114.1101,2.72949,85.1,
40299,72.5,20.78580645,94.0366,2.176751613,26.8,117.9
40330,52.5,18.384,78.3973,1.87524,0.8,104.3
40360,117.1,19.75612903,72.7495,1.684022581,,234.7
40391,71.2,20.07225806,65.4181,1.514309677,,143.9
40422,151.2,21.54933333,62.3261,1.490836667,71,231.4
40452,131.3,22.43096774,79.0101,1.828932258,216.6,45.6
40483,213.5,22.00933333,167.1076,3.997176667,396.6,30
40513,212.4,24.09548387,231.6618,5.362551613,293.2,131.4
40544,217,23.6283871,209.5041,4.849632258,317.9,116.5
40575,96.1,25.05214286,103.3495,2.648660714,66.6,125.3
40603,198.3,22.93290323,206.7322,4.785467742,334.5,61.8
40634,152.9,22.55066667,135.5161,3.241516667,98.7,206.9
40664,19.8,20.50129032,102.1888,2.365493548,5,34.4
40695,70.6,19.20466667,88.7403,2.122616667,14.6,126.6
40725,83.8,19.57612903,81.9402,1.896758065,,167.5
40756,52.7,21.95741935,75.9962,1.759158065,,105.5
40787,32.8,21.502,64.1411,1.53423,1.4,64.3
40817,184.1,21.38516129,75.633,1.750758065,178.8,189.9
40848,174.8,21.008,185.9924,4.448883333,288.7,60.8
40878,368.7,21.71806452,467.3409,10.81807419,720,17.3
40909,267.6,22.50451613,595.7926,13.79149677,407.5,127.6
40940,57.3,23.84827586,183.0948,4.530596552,34.3,80.4
40969,124.2,23.24322581,157.2388,3.639796774,196.4,52.4
41000,106.3,22.84,128.9813,3.085196667,111.3,101.6
41030,39.2,19.55354839,124.3669,2.878848387,61.1,17.4
41061,29.7,20.58066667,107.1417,2.562793333,17,42
41091,44.9,19.86709677,94.3923,2.185019355,,90
41122,54.1,19.34774194,86.0878,1.992764516,,108.1
41153,110.8,22.37266667,75.4211,1.804046667,22.8,199
41183,143,23.86451613,79.4658,1.839487097,32.1,253.8
41214,168.7,22.66533333,117.1682,2.802633333,310,28.3
41244,191.5,25.22451613,88.9238,2.058416129,143,240.5
41275,261.2,23.09096774,199.6358,4.621196774,426.8,96
41306,69.9,24.40071429,132.6712,3.400132143,75.4,64.4
41334,109.4,23.48516129,126.0157,2.917032258,127.9,91.4
41365,144.3,21.26066667,125.9731,3.013246667,99.4,189.4
41395,87.4,20.56451613,94.1831,2.180158065,46.7,128.1
41426,38.5,20.55,88.3485,2.11326,23.1,54
41456,35.3,20.03290323,77.6485,1.7974,,70.5
41487,64,20.50322581,69.7547,1.614674194,,128.2
41518,42.8,21.59066667,65.4606,1.56581,32.8,52.6
41548,139.4,21.38193548,78.6085,1.819629032,137.7,141.3
41579,152.6,22.378,90.5502,2.165933333,108.2,197.2
41609,255.3,23.12451613,284.7434,6.591280645,495,16.1
41640,160,24.75612903,101.4179,2.347629032,103.9,216.2
41671,134,24.52857143,79.1403,2.028228571,22.9,245.4
41699,136.6,23.1483871,76.4296,1.769193548,73.7,199.5
41730,150.4,22.35066667,88.4159,2.114876667,235.8,65.2
41760,57.5,20.68806452,64.6322,1.496112903,18.5,96.4
41791,76.9,19.98266667,52.2549,1.249923333,13.1,140.5
41821,165.2,18.84,52.1235,1.206567742,48.1,282.5
41852,46.1,20.51870968,50.287,1.16406129,3.3,89.2
41883,86.4,22.40333333,35.0736,0.83896,1.8,171.3
41913,156.3,22.89032258,39.0233,0.903319355,69.4,243.4
41944,147.1,22.77066667,87.5536,2.094256667,215.5,79.1
41974,132.3,23.87741935,75.907,1.7571,138.1,126.6
42005,130.3,25.57096774,45.0819,1.043554839,103.8,156.5
42036,169.7,23.70714286,99.2901,2.544639286,263.8,75.4
42064,162.3,23.91483871,188.1656,4.355683871,237.2,87.1
42095,68.6,22.452,88.8266,2.124713333,78.7,58.5
42125,131,20.06903226,70.5678,1.633519355,96.7,165.6
42156,71,19.56,59.6749,1.42741,5,137.2
42186,131.1,20.05612903,55.1364,1.276316129,12.4,249.5
42217,55.2,20.85032258,45.7902,1.05993871,,110.3
42248,104.3,24.26066667,50.4843,1.207576667,43.5,165.1
42278,211.7,25.5283871,38.0176,0.880045161,67.5,356.1
42309,171.5,25.19266667,54.1729,1.2958,184.3,158.9
42339,267.8,24.50774194,88.3934,2.046141935,152.3,383.5
42370,210.9,23.50387097,175.3952,4.060074194,328.9,93
42401,161,25.3462069,118.9199,2.94262069,175.7,146.3
42430,122.1,24.08709677,114.6184,2.653206452,113.1,131.1
42461,131.6,23.926,66.5031,1.59074,26.2,237.6
42491,29.1,21.40322581,60.4389,1.399048387,,58.2
42522,64.2,19.03933333,61.1515,1.462736667,75.3,53
42552,101.3,20.18774194,45.6891,1.057616129,,202.8
42583,64.2,21.05354839,39.346,0.910803226,0.4,128.2
42614,53.1,22.73533333,43.3601,1.037173333,65.4,41
42644,138.9,23.53870968,44.5404,1.031032258,70.7,207
42675,223.2,22.656,70.6173,1.68915,273,173.5
42705,270,23.75483871,166.2954,3.849429032,244.6,295.2
42736,135.3,25.01096774,82.5754,1.911470968,107,164
42767,145.8,23.62714286,73.191,1.875760714,142.6,148.3
42795,170.5,24.01548387,71.1858,1.647819355,106.5,234
42826,84.5,22.666,49.3227,1.179806667,51.6,117.2
42856,133.1,20.87032258,46.3905,1.073845161,20.8,245.8
42887,65.7,20.337,44.1115,1.055146667,19.8,111.4
42917,14.2,17.80387097,35.5293,0.822451613,0.5,28
42948,108.9,20.73741935,28.878,0.668483871,,218.1
42979,93.8,21.056,22.2508,0.532226667,46.6,140.8
43009,180.1,24.10129032,28.325,0.655667742,148.2,212.3
43040,123.2,22.488,52.0269,1.24447,185.6,60.4
43070,178.3,23.73548387,131.2169,3.037429032,330,26.7
43101,153.9,24.59096774,88.4401,2.047222581,166.5,141
43132,129.6,23.21857143,113.8562,2.91795,213.1,45.8
43160,262.8,24.0916129,136.771,3.165993548,391.3,134.6
43191,71,22.16333333,76.5583,1.83125,13.4,128.9
43221,29.8,20.46064516,57.9934,1.342445161,19,40.8
43252,62,20.596,46.4355,1.11075,,124
43282,73.6,20.12903226,43.9091,1.016445161,3.1,144.2
43313,73.2,20.3116129,44.1583,1.022196774,39.7,106.7
43344,147.1,22.28933333,50.8219,1.21565,44.4,249.7
43374,142.9,23.46903226,55.837,1.292529032,187.1,98.5
43405,205.1,22.40133333,127.1934,3.042436667,260.6,149.8
43435,232.5,23.68580645,116.9314,2.706745161,282.8,181.9
43466,177.7,25.48064516,79.2655,1.834848387,88.6,266.9
43497,138.3,24.65142857,59.0726,1.513928571,223,53.1
43525,93,24.0716129,93.5475,2.165458065,135.9,50.3
43556,139.2,23.60933333,60.1458,1.43867,84.5,194
43586,129.6,22.25935484,60.9101,1.40996129,43.2,215.6
43617,30.3,19.954,43.3941,1.03796,12.1,48.7
43647,121.2,19.19612903,40.5176,0.937906452,,242.5
43678,61,20.66645161,31.4009,0.726896774,0.1,122
43709,58.7,23.66533333,28.2842,0.67655,21.1,96.3
43739,210.3,24.36903226,32.8787,0.761077419,71.1,349.5
43770,135.4,23.62933333,70.0994,1.676763333,189.8,81.2
43800,114.4,23.58903226,98.6435,2.283419355,129.3,99.8
